n_weeks,n_years,cagr,vol_annual,sharpe,mdd,hit_rate,cell,hold_days,progress_pct,side,dual_avg_hold,dual_n_closed,period,value_avg_hold,value_n_closed,time_stop_exits,rebal_swap_exits,qm_avg_hold,qm_n_closed,avg_hold_days,n_closed
309,5.94,10.62,12.18,0.79,-16.15,41.4,TS_h20_p2pct,20.0,0.02,dual,,,FULL_2020_2025,,,,,,,,
309,5.94,9.25,10.89,0.758,-19.16,15.5,TS_h20_p2pct,20.0,0.02,value,,,FULL_2020_2025,,,116.0,11.0,,,25.358974358974358,195.0
309,5.94,10.81,20.05,0.489,-29.8,35.9,TS_h20_p2pct,20.0,0.02,qm,,,FULL_2020_2025,,,171.0,65.0,,,22.71186440677966,236.0
309,5.94,10.2,12.12,0.759,-17.09,41.7,TS_h20_p3pct,20.0,0.03,dual,,,FULL_2020_2025,,,,,,,,
309,5.94,9.07,10.94,0.738,-19.52,14.9,TS_h20_p3pct,20.0,0.03,value,,,FULL_2020_2025,,,121.0,10.0,,,24.692307692307693,195.0
309,5.94,10.13,20.02,0.456,-30.8,35.9,TS_h20_p3pct,20.0,0.03,qm,,,FULL_2020_2025,,,180.0,57.0,,,22.426160337552744,237.0
309,5.94,13.88,12.27,1.05,-11.95,43.7,TS_h30_p0pct,30.0,0.0,dual,,,FULL_2020_2025,,,,,,,,
309,5.94,13.54,12.71,0.987,-17.66,16.2,TS_h30_p0pct,30.0,0.0,value,,,FULL_2020_2025,,,28.0,23.0,,,27.746113989637305,193.0
309,5.94,13.0,19.19,0.625,-23.06,37.9,TS_h30_p0pct,30.0,0.0,qm,,,FULL_2020_2025,,,20.0,212.0,,,24.525862068965516,232.0
309,5.94,12.78,11.88,0.992,-11.95,43.4,TS_h30_p1pct,30.0,0.01,dual,,,FULL_2020_2025,,,,,,,,
309,5.94,11.42,10.56,0.986,-17.89,15.9,TS_h30_p1pct,30.0,0.01,value,,,FULL_2020_2025,,,33.0,21.0,,,27.564766839378237,193.0
309,5.94,13.03,19.48,0.617,-23.06,37.9,TS_h30_p1pct,30.0,0.01,qm,,,FULL_2020_2025,,,24.0,208.0,,,24.051724137931036,232.0
309,5.94,13.22,12.05,1.015,-11.95,43.4,TS_h30_p2pct,30.0,0.02,dual,,,FULL_2020_2025,,,,,,,,
309,5.94,11.46,10.64,0.983,-17.66,15.9,TS_h30_p2pct,30.0,0.02,value,,,FULL_2020_2025,,,36.0,20.0,,,27.487046632124354,193.0
309,5.94,13.85,19.72,0.651,-23.06,37.9,TS_h30_p2pct,30.0,0.02,qm,,,FULL_2020_2025,,,27.0,205.0,,,23.94396551724138,232.0
309,5.94,13.49,12.19,1.024,-11.95,43.4,TS_h30_p3pct,30.0,0.03,dual,,,FULL_2020_2025,,,,,,,,
309,5.94,11.97,11.15,0.984,-17.66,15.5,TS_h30_p3pct,30.0,0.03,value,,,FULL_2020_2025,,,38.0,20.0,,,26.735751295336787,193.0
309,5.94,13.83,19.71,0.651,-23.06,37.9,TS_h30_p3pct,30.0,0.03,qm,,,FULL_2020_2025,,,28.0,204.0,,,23.879310344827587,232.0
